feeder_id,timestamp,demand_kw
FEEDER_001,2026-04-21 00:00:00,705.83
FEEDER_001,2026-04-21 00:15:00,676.26
FEEDER_001,2026-04-21 00:30:00,674.86
FEEDER_001,2026-04-21 00:45:00,674.05
FEEDER_001,2026-04-21 01:00:00,617.18
FEEDER_001,2026-04-21 01:15:00,597.09
FEEDER_001,2026-04-21 01:30:00,615.67
FEEDER_001,2026-04-21 01:45:00,580.53
FEEDER_001,2026-04-21 02:00:00,538.66
FEEDER_001,2026-04-21 02:15:00,547.02
FEEDER_001,2026-04-21 02:30:00,516.71
FEEDER_001,2026-04-21 02:45:00,511.78
FEEDER_001,2026-04-21 03:00:00,526.49
FEEDER_001,2026-04-21 03:15:00,486.07
FEEDER_001,2026-04-21 03:30:00,499.95
FEEDER_001,2026-04-21 03:45:00,539.29
FEEDER_001,2026-04-21 04:00:00,549.52
FEEDER_001,2026-04-21 04:15:00,601.52
FEEDER_001,2026-04-21 04:30:00,604.04
FEEDER_001,2026-04-21 04:45:00,625.3
FEEDER_001,2026-04-21 05:00:00,720.87
FEEDER_001,2026-04-21 05:15:00,723.44
FEEDER_001,2026-04-21 05:30:00,770.38
FEEDER_001,2026-04-21 05:45:00,782.32
FEEDER_001,2026-04-21 06:00:00,846.39
FEEDER_001,2026-04-21 06:15:00,907.84
FEEDER_001,2026-04-21 06:30:00,930.89
FEEDER_001,2026-04-21 06:45:00,1013.97
FEEDER_001,2026-04-21 07:00:00,1045.44
FEEDER_001,2026-04-21 07:15:00,1104.11
FEEDER_001,2026-04-21 07:30:00,1149.07
FEEDER_001,2026-04-21 07:45:00,1250.23
FEEDER_001,2026-04-21 08:00:00,1257.55
FEEDER_001,2026-04-21 08:15:00,1277.62
FEEDER_001,2026-04-21 08:30:00,1353.24
FEEDER_001,2026-04-21 08:45:00,1339.31
FEEDER_001,2026-04-21 09:00:00,1390.08
FEEDER_001,2026-04-21 09:15:00,1356.24
FEEDER_001,2026-04-21 09:30:00,1371.72
FEEDER_001,2026-04-21 09:45:00,1396.42
FEEDER_001,2026-04-21 10:00:00,1391.32
FEEDER_001,2026-04-21 10:15:00,1354.56
FEEDER_001,2026-04-21 10:30:00,1316.43
FEEDER_001,2026-04-21 10:45:00,1274.57
FEEDER_001,2026-04-21 11:00:00,1207.61
FEEDER_001,2026-04-21 11:15:00,1178.7
FEEDER_001,2026-04-21 11:30:00,1138.34
FEEDER_001,2026-04-21 11:45:00,1125.0
FEEDER_001,2026-04-21 12:00:00,1066.76
FEEDER_001,2026-04-21 12:15:00,982.36
FEEDER_001,2026-04-21 12:30:00,990.04
FEEDER_001,2026-04-21 12:45:00,943.64
FEEDER_001,2026-04-21 13:00:00,911.06
FEEDER_001,2026-04-21 13:15:00,916.91
FEEDER_001,2026-04-21 13:30:00,909.76
FEEDER_001,2026-04-21 13:45:00,896.85
FEEDER_001,2026-04-21 14:00:00,853.77
FEEDER_001,2026-04-21 14:15:00,865.95
FEEDER_001,2026-04-21 14:30:00,884.68
FEEDER_001,2026-04-21 14:45:00,907.36
FEEDER_001,2026-04-21 15:00:00,889.48
FEEDER_001,2026-04-21 15:15:00,911.44
FEEDER_001,2026-04-21 15:30:00,910.62
FEEDER_001,2026-04-21 15:45:00,929.54
FEEDER_001,2026-04-21 16:00:00,994.35
FEEDER_001,2026-04-21 16:15:00,1029.71
FEEDER_001,2026-04-21 16:30:00,1024.46
FEEDER_001,2026-04-21 16:45:00,1071.99
FEEDER_001,2026-04-21 17:00:00,1083.07
FEEDER_001,2026-04-21 17:15:00,1085.5
FEEDER_001,2026-04-21 17:30:00,1128.59
FEEDER_001,2026-04-21 17:45:00,1173.06
FEEDER_001,2026-04-21 18:00:00,1157.02
FEEDER_001,2026-04-21 18:15:00,1204.42
FEEDER_001,2026-04-21 18:30:00,1126.69
FEEDER_001,2026-04-21 18:45:00,1205.18
FEEDER_001,2026-04-21 19:00:00,1191.84
FEEDER_001,2026-04-21 19:15:00,1181.63
FEEDER_001,2026-04-21 19:30:00,1183.61
FEEDER_001,2026-04-21 19:45:00,1129.78
FEEDER_001,2026-04-21 20:00:00,1153.1
FEEDER_001,2026-04-21 20:15:00,1148.15
FEEDER_001,2026-04-21 20:30:00,1151.85
FEEDER_001,2026-04-21 20:45:00,1087.85
FEEDER_001,2026-04-21 21:00:00,1058.0
